warning: type `common::Value` is more private than the item `NativeFn`
  --> src/common/mod.rs:21:1
   |
21 | pub type NativeFn = fn(&mut crate::vm::VirtualMachine, &[Value]) -> Result<Value, String>;
   | ^^^^^^^^^^^^^^^^^ type alias `NativeFn` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^
   = note: `#[warn(private_interfaces)]` on by default

warning: type `common::Value` is more private than the item `get_native_method`
  --> src/common/method_registry.rs:79:1
   |
79 | pub fn get_native_method(type_name: &str, method_name: &str) -> Option<NativeFn> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `get_native_method` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: type `common::Value` is more private than the item `native_add`
  --> src/vm/mod.rs:25:5
   |
25 |     pub fn native_add(_vm: &mut VirtualMachine, args: &[Value]) -> Result<Value, String> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `native_add` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: field `depth` is never read
  --> src/common/mod.rs:37:9
   |
35 | pub(crate) struct Local {
   |                   ----- field in this struct
36 |     pub name: String,
37 |     pub depth: u32,
   |         ^^^^^
   |
   = note: `Local` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `loop_start` is never read
  --> src/compiler/codegen.rs:14:5
   |
12 | struct LoopContext {
   |        ----------- field in this struct
13 |     /// Start of the loop (for continue)
14 |     loop_start: u32,
test common::tests::method_registry::test_get_methods_for_type_number ... ok
test common::tests::method_registry::test_get_methods_for_type_set ... ok
test common::tests::method_registry::test_get_methods_for_type_string ... ok
test common::tests::method_registry::test_get_methods_for_type_unknown ... ok
test common::tests::method_registry::test_is_valid_method_array ... ok
test common::tests::method_registry::test_is_valid_method_file ... ok
test common::tests::method_registry::test_is_valid_method_map ... ok
test common::tests::method_registry::test_is_valid_method_set ... ok
test common::tests::method_registry::test_is_valid_method_string ... ok
test common::tests::method_registry::test_suggest_method_exact_match ... ok
test common::tests::method_registry::test_suggest_method_map ... ok
test common::tests::method_registry::test_suggest_method_unknown_type ... ok
test common::tests::method_registry::test_suggest_method_array ... ok
test common::tests::string_similarity::test_find_closest_match_empty_candidates ... ok
test common::tests::string_similarity::test_find_closest_match_exact_match ... ok
test common::tests::method_registry::test_suggest_method_set ... ok
test common::tests::method_registry::test_suggest_method_string ... ok
test common::tests::string_similarity::test_find_closest_match_multiple_candidates ... ok
test common::tests::method_registry::test_suggest_method_no_match ... ok
test common::tests::string_similarity::test_find_closest_match_method_names ... ok
test common::tests::string_similarity::test_find_closest_match_prefers_smaller_distance ... ok
test common::tests::string_similarity::test_find_closest_match_no_match ... ok
test common::tests::string_similarity::test_find_closest_match_within_threshold ... ok
test common::tests::string_similarity::test_levenshtein_distance_classic_example ... ok
test common::tests::string_similarity::test_levenshtein_distance_empty_strings ... ok
test common::tests::string_similarity::test_levenshtein_distance_common_typos ... ok
test common::tests::string_similarity::test_levenshtein_distance_identical_strings ... ok
test common::tests::string_similarity::test_levenshtein_distance_single_char_difference ... ok
test common::tests::string_similarity::test_levenshtein_distance_unicode ... ok
test compiler::tests::ast::test_expr_binary ... ok
test compiler::tests::ast::test_expr_number ... ok
test compiler::tests::ast::test_stmt_fn ... ok
test compiler::tests::ast::test_stmt_val ... ok
test compiler::tests::codegen::test_array_dynamic_index ... ok
test compiler::tests::codegen::test_array_in_map ... ok
test compiler::tests::codegen::test_array_index_access ... ok
test compiler::tests::codegen::test_array_index_assignment ... ok
test compiler::tests::codegen::test_array_literal_empty ... ok
test compiler::tests::codegen::test_array_literal_mixed_types ... ok
test compiler::tests::codegen::test_array_literal_multiple_elements ... ok
test compiler::tests::codegen::test_array_literal_single_element ... ok
test compiler::tests::codegen::test_array_method_length ... ok
test compiler::tests::codegen::test_array_method_pop ... ok
test compiler::tests::codegen::test_array_method_push ... ok
test compiler::tests::codegen::test_array_negative_indexing ... ok
test compiler::tests::codegen::test_binary_expression ... ok
test compiler::tests::codegen::test_array_with_expressions ... ok
test compiler::tests::codegen::test_array_nested ... ok
test compiler::tests::codegen::test_else_if_bytecode_jump_offsets ... ok
test compiler::tests::codegen::test_else_if_bytecode_multiple_branches ... ok
test compiler::tests::codegen::test_else_if_bytecode_simple ... ok
test compiler::tests::codegen::test_else_if_bytecode_without_final_else ... ok
test compiler::tests::codegen::test_else_if_end_to_end_execution ... ok
test compiler::tests::codegen::test_end_to_end_execution ... ok
test compiler::tests::codegen::test_function ... ok
test compiler::tests::codegen::test_end_to_end_forward_reference ... ok
test compiler::tests::codegen::test_end_to_end_function ... ok
test compiler::tests::codegen::test_map_dynamic_key_access ... ok
test compiler::tests::codegen::test_map_index_access ... ok
test compiler::tests::codegen::test_if_statement ... ok
test compiler::tests::codegen::test_map_index_assignment ... ok
test compiler::tests::codegen::test_map_literal_multiple_entries ... ok
test compiler::tests::codegen::test_map_literal_single_entry ... ok
test compiler::tests::codegen::test_map_nested_operations ... ok
test compiler::tests::codegen::test_map_with_expressions_as_keys ... ok
test compiler::tests::codegen::test_map_with_number_keys ... ok
test compiler::tests::codegen::test_multiple_postfix_operations ... ok
test compiler::tests::codegen::test_postfix_decrement_compiles ... ok
test compiler::tests::codegen::test_postfix_decrement_in_print ... ok
test compiler::tests::codegen::test_postfix_increment_compiles ... ok
test compiler::tests::codegen::test_postfix_decrement_end_to_end ... ok
test compiler::tests::codegen::test_postfix_decrement_in_expression ... ok
test compiler::tests::codegen::test_postfix_increment_in_print ... ok
test compiler::tests::codegen::test_postfix_increment_end_to_end ... ok
test compiler::tests::codegen::test_postfix_increment_multiple_times ... ok
test compiler::tests::codegen::test_postfix_increment_in_loop ... ok
test compiler::tests::codegen::test_postfix_operations_in_function ... ok
test compiler::tests::codegen::test_postfix_increment_in_expression ... ok
test compiler::tests::codegen::test_simple_number ... ok
test compiler::tests::codegen::test_postfix_operations_with_arithmetic ... ok
test compiler::tests::codegen::test_val_declaration ... ok
test compiler::tests::codegen::test_variable_reference ... ok
test compiler::tests::parser::test_parse_array_missing_closing_bracket ... ok
test compiler::tests::codegen::test_while_loop ... ok
test compiler::tests::parser::test_parse_array_with_expressions ... ok
test compiler::tests::parser::test_parse_array_with_mixed_types ... ok
test compiler::tests::parser::test_parse_array_with_multiline ... ok
test compiler::tests::parser::test_parse_array_with_numbers ... ok
test compiler::tests::parser::test_parse_binary_expression ... ok
test compiler::tests::parser::test_parse_array_with_trailing_comma ... ok
test compiler::tests::parser::test_parse_chained_index_access ... ok
test compiler::tests::parser::test_parse_chained_method_calls ... ok
test compiler::tests::parser::test_parse_complex_logical_expression ... ok
test compiler::tests::parser::test_parse_complex_map_program ... ok
test compiler::tests::parser::test_parse_empty_array ... ok
test compiler::tests::parser::test_parse_else_if_without_final_else ... ok
test compiler::tests::parser::test_parse_complex_program ... ok
test compiler::tests::parser::test_parse_empty_map ... ok
test compiler::tests::parser::test_parse_for_loop ... ok
test compiler::tests::parser::test_parse_for_loop_complex_increment ... ok
test compiler::tests::parser::test_parse_for_loop_empty_body ... ok
test compiler::tests::parser::test_parse_for_loop_invalid_init_not_declaration ... ok
test compiler::tests::parser::test_parse_for_loop_missing_left_paren ... ok
test compiler::tests::parser::test_parse_for_loop_missing_right_paren ... ok
test compiler::tests::parser::test_parse_for_loop_missing_semicolon_after_condition ... ok
test compiler::tests::parser::test_parse_for_loop_missing_semicolon_after_init ... ok
test compiler::tests::parser::test_parse_for_loop_with_val ... ok
test compiler::tests::parser::test_parse_function ... ok
test compiler::tests::parser::test_parse_index_access ... ok
test compiler::tests::parser::test_parse_index_assignment ... ok
test compiler::tests::parser::test_parse_index_missing_closing_bracket ... ok
test compiler::tests::parser::test_parse_index_with_expression_key ... ok
test compiler::tests::parser::test_parse_index_with_variable_key ... ok
test compiler::tests::parser::test_parse_logical_and ... ok
test compiler::tests::parser::test_parse_logical_and_with_variables ... ok
test compiler::tests::parser::test_parse_logical_mixed ... ok
test compiler::tests::parser::test_parse_logical_in_if ... ok
test compiler::tests::parser::test_parse_logical_or ... ok
test compiler::tests::parser::test_parse_logical_or_with_variables ... ok
test compiler::tests::parser::test_parse_logical_with_comparisons ... ok
test compiler::tests::parser::test_parse_logical_with_parentheses ... ok
test compiler::tests::parser::test_parse_map_missing_closing_brace ... ok
test compiler::tests::parser::test_parse_map_missing_colon ... ok
test compiler::tests::parser::test_parse_map_missing_value ... ok
test compiler::tests::parser::test_parse_map_with_index_access ... ok
test compiler::tests::parser::test_parse_map_with_multiline ... ok
test compiler::tests::parser::test_parse_map_with_string_keys ... ok
test compiler::tests::parser::test_parse_map_with_trailing_comma ... ok
test compiler::tests::parser::test_parse_map_with_variable_keys ... ok
test compiler::tests::parser::test_parse_method_call_multiple_args ... ok
test compiler::tests::parser::test_parse_method_call_no_args ... ok
test compiler::tests::parser::test_parse_method_call_one_arg ... ok
test compiler::tests::parser::test_parse_method_call_vs_field_access ... ok
test compiler::tests::parser::test_parse_nested_arrays ... ok
test compiler::tests::parser::test_parse_multiple_else_if_branches ... ok
test compiler::tests::parser::test_parse_nested_map ... ok
test compiler::tests::parser::test_parse_nested_for_loops ... ok
test compiler::tests::parser::test_parse_number ... ok
test compiler::tests::parser::test_parse_postfix_decrement ... ok
test compiler::tests::parser::test_parse_nested_if_within_else_if ... ok
test compiler::tests::parser::test_parse_postfix_in_expression ... ok
test compiler::tests::parser::test_parse_postfix_increment ... ok
test compiler::tests::parser::test_parse_postfix_precedence ... ok
test compiler::tests::parser::test_parse_postfix_with_array_index ... ok
test compiler::tests::parser::test_parse_postfix_with_field_access ... ok
test compiler::tests::parser::test_parse_val_declaration ... ok
test compiler::tests::parser::test_parse_simple_else_if ... ok
test compiler::tests::parser::test_parse_struct ... ok
test compiler::tests::parser::test_parse_while_loop ... ok
test compiler::tests::scanner::can_scan_complex_logical_expression ... ok
test compiler::tests::scanner::can_scan_interpolated_string ... ok
test compiler::tests::scanner::can_scan_logical_and_operator ... ok
test compiler::tests::scanner::can_scan_logical_or_operator ... ok
test compiler::tests::scanner::can_scan_minusminus_operator ... ok
test compiler::tests::scanner::can_scan_plusplus_operator ... ok
test compiler::tests::scanner::can_scan_simple_statement ... ok
test compiler::tests::semantic::test_assign_to_immutable ... ok
test compiler::tests::semantic::test_assign_to_mutable ... ok
test compiler::tests::semantic::test_break_in_for_in_loop_valid ... ok
test compiler::tests::semantic::test_break_in_for_loop_valid ... ok
test compiler::tests::semantic::test_break_in_while_loop_valid ... ok
test compiler::tests::semantic::test_break_outside_function_in_loop ... ok
test compiler::tests::semantic::test_break_outside_loop ... ok
test compiler::tests::semantic::test_calling_non_function ... ok
test compiler::tests::semantic::test_continue_in_for_in_loop_valid ... ok
test compiler::tests::semantic::test_continue_outside_function_in_loop ... ok
test compiler::tests::semantic::test_continue_in_for_loop_valid ... ok
test compiler::tests::semantic::test_continue_in_while_loop_valid ... ok
test compiler::tests::semantic::test_continue_outside_loop ... ok
test compiler::tests::semantic::test_defined_variable ... ok
test compiler::tests::semantic::test_duplicate_declaration ... ok
test compiler::tests::semantic::test_forward_function_reference ... ok
test compiler::tests::semantic::test_function_arity_mismatch ... ok
test compiler::tests::semantic::test_function_scope ... ok
test compiler::tests::semantic::test_integration_edge_case_empty_strings ... ok
test compiler::tests::semantic::test_integration_edge_case_special_characters_in_method_names ... ok
test compiler::tests::semantic::test_integration_complex_valid_program ... ok
test compiler::tests::semantic::test_integration_graceful_degradation_complex_expression ... ok
test compiler::tests::semantic::test_integration_error_messages_are_actionable ... ok
test compiler::tests::semantic::test_integration_graceful_degradation_unknown_type_from_function ... ok
test compiler::tests::semantic::test_integration_method_calls_in_loops ... ok
test compiler::tests::semantic::test_integration_mixed_valid_and_invalid_methods ... ok
test compiler::tests::semantic::test_integration_nested_method_calls_in_conditions ... ok
test compiler::tests::semantic::test_integration_no_false_positives_all_builtin_array_methods ... ok
test compiler::tests::semantic::test_integration_no_false_positives_all_builtin_map_methods ... ok
test compiler::tests::semantic::test_integration_multiple_errors_in_complex_program ... ok
test compiler::tests::semantic::test_integration_no_false_positives_all_builtin_string_methods ... ok
test compiler::tests::semantic::test_integration_no_false_positives_all_builtin_set_methods ... ok
test compiler::tests::semantic::test_invalid_method_on_map_literal ... ok
test compiler::tests::semantic::test_invalid_method_on_array_literal ... ok
test compiler::tests::semantic::test_invalid_method_in_chain ... ok
test compiler::tests::semantic::test_invalid_method_on_set_literal ... ok
test compiler::tests::semantic::test_invalid_method_on_string_literal ... ok
test compiler::tests::semantic::test_invalid_method_on_tracked_variable ... ok
test compiler::tests::semantic::test_method_on_number_literal ... ok
test compiler::tests::semantic::test_method_chaining_with_type_inference ... ok
test compiler::tests::semantic::test_method_on_tracked_variable_validates_correctly ... ok
test compiler::tests::semantic::test_multiple_postfix_operations ... ok
test compiler::tests::semantic::test_nested_break_valid ... ok
test compiler::tests::semantic::test_nested_scopes ... ok
test compiler::tests::semantic::test_postfix_decrement_in_expression ... ok
test compiler::tests::semantic::test_postfix_decrement_on_array_element_fails ... ok
test compiler::tests::semantic::test_multiple_method_validation_errors ... ok
test compiler::tests::semantic::test_postfix_decrement_on_field_access_fails ... ok
test compiler::tests::semantic::test_non_existent_method_shows_available_methods ... ok
test compiler::tests::semantic::test_postfix_decrement_on_immutable_variable ... ok
test compiler::tests::semantic::test_postfix_decrement_on_mutable_variable_valid ... ok
test compiler::tests::semantic::test_postfix_decrement_on_undefined_variable ... ok
test compiler::tests::semantic::test_postfix_in_function_parameters ... ok
test compiler::tests::semantic::test_postfix_in_loop ... ok
test compiler::tests::semantic::test_postfix_increment_in_expression ... ok
test compiler::tests::semantic::test_postfix_increment_on_array_element_fails ... ok
test compiler::tests::semantic::test_postfix_increment_on_field_access_fails ... ok
test compiler::tests::semantic::test_postfix_increment_on_function_call_fails ... ok
test compiler::tests::semantic::test_postfix_increment_on_undefined_variable ... ok
test compiler::tests::semantic::test_postfix_increment_on_mutable_variable_valid ... ok
test compiler::tests::semantic::test_postfix_increment_on_immutable_variable ... ok
test compiler::tests::semantic::test_postfix_multiple_errors ... ok
test compiler::tests::semantic::test_postfix_on_literal_fails ... ok
test compiler::tests::semantic::test_string_split_returns_array ... ok
test compiler::tests::semantic::test_undefined_variable ... ok
test compiler::tests::semantic::test_valid_method_on_array_literal ... ok
test compiler::tests::semantic::test_typo_on_method_name_suggests_correction ... ok
test compiler::tests::semantic::test_valid_method_on_map_literal ... ok
test compiler::tests::semantic::test_valid_method_on_set_literal ... ok
test compiler::tests::semantic::test_valid_method_on_string_literal ... ok
test compiler::tests::symbol_table::test_duplicate_definition_error ... ok
test compiler::tests::semantic::test_variable_shadowing ... ok
test compiler::tests::symbol_table::test_symbol_creation ... ok
test compiler::tests::symbol_table::test_symbol_shadowing ... ok
test compiler::tests::symbol_table::test_symbol_table_nested_scopes ... ok
test compiler::tests::symbol_table::test_symbol_table_global ... ok
test compiler::tests::test_args_global::test_args_global::test_args_can_be_accessed ... ok
test macros::tests::value_can_be_created_from_bool ... ok
test macros::tests::value_can_be_created_from_nil ... ok
test macros::tests::value_can_be_created_from_number ... ok
test macros::tests::value_can_be_created_from_string ... ok
test vm::http_functions::tests::test_http_request_body ... ok
test vm::http_functions::tests::test_http_request_header_exists ... ok
test vm::http_functions::tests::test_http_request_header_not_exists ... ok
test vm::http_functions::tests::test_http_request_method ... ok
test vm::http_functions::tests::test_http_request_path ... ok
test vm::http_functions::tests::test_http_server_constructor_invalid_port_float ... ok
test vm::http_functions::tests::test_http_server_constructor_invalid_port_negative ... ok
test vm::tests::array_functions::test_array_contains_empty_array ... ok
test vm::tests::array_functions::test_array_contains_found ... ok
test vm::tests::array_functions::test_array_contains_not_found ... ok
test vm::http_functions::tests::test_http_server_constructor_invalid_port_too_large ... ok
test vm::tests::array_functions::test_array_contains_string ... ok
test compiler::tests::test_args_global::test_args_global::test_args_is_predefined ... ok
test vm::http_functions::tests::test_http_server_constructor_valid ... ok
test vm::tests::array_functions::test_array_contains_wrong_arg_count ... ok
test vm::tests::array_functions::test_array_contains_wrong_type ... ok
test vm::tests::array_functions::test_array_index_of_found ... ok
test vm::tests::array_functions::test_array_index_of_not_found ... ok
test vm::tests::array_functions::test_array_length ... ok
test vm::tests::array_functions::test_array_length_on_non_array ... ok
test vm::tests::array_functions::test_array_length_wrong_arg_count ... ok
test vm::tests::array_functions::test_array_max_empty ... ok
test vm::tests::array_functions::test_array_max_numbers ... ok
test vm::tests::array_functions::test_array_join ... ok
test vm::tests::array_functions::test_array_max_strings ... ok
test vm::tests::array_functions::test_array_min_empty ... ok
test vm::tests::array_functions::test_array_min_numbers ... ok
test vm::tests::array_functions::test_array_operations_sequence ... ok
test vm::tests::array_functions::test_array_pop ... ok
test vm::tests::array_functions::test_array_pop_empty ... ok
test vm::tests::array_functions::test_array_pop_on_non_array ... ok
test vm::tests::array_functions::test_array_pop_wrong_arg_count ... ok
test vm::tests::array_functions::test_array_push ... ok
test vm::tests::array_functions::test_array_push_different_types ... ok
test vm::tests::array_functions::test_array_push_on_non_array ... ok
test vm::tests::array_functions::test_array_push_to_empty ... ok
test vm::tests::array_functions::test_array_push_wrong_arg_count ... ok
test vm::tests::array_functions::test_array_reverse ... ok
test vm::tests::array_functions::test_array_size_empty ... ok
test vm::tests::array_functions::test_array_size_no_args ... ok
test vm::tests::array_functions::test_array_size_with_elements ... ok
test vm::tests::array_functions::test_array_size_wrong_type ... ok
test vm::tests::array_functions::test_array_slice ... ok
test vm::tests::array_functions::test_array_slice_negative_indices ... ok
test vm::tests::array_functions::test_array_length_empty ... ok
test vm::tests::array_functions::test_array_sort_numbers ... ok
test vm::tests::array_functions::test_array_sort_strings ... ok
test vm::tests::array_functions::test_array_sum ... ok
test vm::tests::array_functions::test_array_sum_empty ... ok
test vm::tests::array_functions::test_array_sum_non_numeric ... ok
test vm::tests::basic::can_assign_value_to_variable ... ok
test vm::tests::basic::can_call_function ... ok
test vm::tests::basic::can_call_function_multiple_times ... ok
test vm::tests::basic::can_call_native_function_directly ... ok
test vm::tests::basic::can_compare_greater_than ... ok
test vm::tests::basic::can_compare_less_than ... ok
test vm::tests::basic::can_compare_numbers_equal ... ok
test vm::tests::basic::can_create_and_display_native_function ... ok
test vm::tests::basic::can_compare_numbers_not_equal ... ok
test vm::tests::basic::can_execute_simple_arithmetics ... ok
test vm::tests::basic::can_create_vm ... ok
test vm::tests::basic::can_define_a_global_value ... ok
test vm::tests::basic::can_handle_a_false_if_statement ... ok
test vm::tests::basic::can_handle_boolean_arithmetic ... ok
test vm::tests::basic::can_handle_a_true_if_else_statement ... ok
test vm::tests::basic::can_calculate_fibonacci ... ok
test vm::tests::basic::can_handle_a_true_if_statement ... ok
test vm::tests::basic::can_handle_boolean_false ... ok
test vm::tests::basic::can_handle_boolean_true ... ok
test vm::tests::basic::can_handle_complex_arithmetic ... ok
test vm::tests::basic::can_handle_complex_string_operations ... ok
test vm::tests::basic::can_handle_division_by_integers ... ok
test vm::tests::basic::can_handle_float_division ... ok
test vm::tests::basic::can_handle_function_with_no_body ... ok
test vm::tests::basic::can_handle_multiple_boolean_operations ... ok
test vm::tests::basic::can_handle_multiple_global_variables ... ok
test vm::tests::basic::can_handle_multiple_if_else_statements_2 ... ok
test vm::tests::basic::can_handle_multiple_negations ... ok
test vm::tests::basic::can_handle_multiple_if_else_statements ... ok
test vm::tests::basic::can_handle_negative_numbers ... ok
test vm::tests::basic::can_handle_nested_function_calls ... ok
test vm::tests::basic::can_handle_nil ... ok
test vm::tests::basic::can_handle_string_comparison ... ok
test vm::tests::basic::can_print_hello_world ... ok
test vm::tests::basic::can_handle_string_concatenation ... ok
test vm::tests::basic::can_loop ... ok
test vm::tests::basic::can_negate_numbers ... ok
test vm::tests::basic::can_print_the_answer_to_everything_times_pi ... ok
test vm::tests::basic::can_run_multi_line_statements ... ok
test vm::tests::basic::can_use_logical_not ... ok
test vm::tests::basic::can_use_modulo_operator ... ok
test vm::tests::basic::cannot_access_undefined_variable ... ok
test vm::tests::basic::can_use_struct ... ok
test vm::tests::basic::native_function_rejects_wrong_arity ... ok
test vm::tests::basic::cannot_call_undefined_function ... ok
test vm::tests::basic::cannot_assign_value_to_value ... ok
test vm::tests::basic::native_function_rejects_wrong_types ... ok
test vm::tests::basic::test_array_assignment_returns_value ... ok
test vm::tests::basic::test_array_as_function_parameter ... ok
test vm::tests::basic::test_array_build_with_loop ... ok
test vm::tests::basic::test_array_dynamic_index ... ok
test vm::tests::basic::test_array_chained_operations ... ok
test vm::tests::basic::test_array_accumulation ... ok
test vm::tests::basic::test_array_in_expression ... ok
test vm::tests::basic::test_array_empty_to_full_lifecycle ... ok
test vm::tests::basic::test_array_in_loop ... ok
test vm::tests::basic::test_array_in_variable_assignment ... ok
test vm::tests::basic::test_array_indexing_positive ... ok
test vm::tests::basic::test_array_indexing_negative ... ok
test vm::tests::basic::test_array_index_assignment ... ok
test vm::tests::basic::test_array_index_assignment_negative ... ok
test vm::tests::basic::test_array_literal_empty ... ok
test vm::tests::basic::test_array_length ... ok
test vm::tests::basic::test_array_length_after_pop ... ok
test vm::tests::basic::test_array_length_after_push ... ok
test vm::tests::basic::test_array_literal_mixed_types ... ok
test vm::tests::basic::test_array_literal_multiple_elements ... ok
test vm::tests::basic::test_array_literal_single_element ... ok
test vm::tests::basic::test_array_nested ... ok
test vm::tests::basic::test_array_nested_access ... ok
test vm::tests::basic::test_array_modification_in_function ... ok
test vm::tests::basic::test_array_nested_modification ... ok
test vm::tests::basic::test_array_pop ... ok
test vm::tests::basic::test_array_pop_empty ... ok
test vm::tests::basic::test_array_push ... ok
test vm::tests::basic::test_array_push_multiple ... ok
test vm::tests::basic::test_array_reverse_with_negative_indices ... ok
test vm::tests::basic::test_array_literal_large_size ... ok
test vm::tests::basic::test_array_push_pop_lifecycle ... ok
test vm::tests::basic::test_array_with_conditional_logic ... ok
test vm::tests::basic::test_array_with_expressions ... ok
test vm::tests::basic::test_array_with_map_values ... ok
test vm::tests::basic::test_array_large_size ... ok
test vm::tests::basic::test_array_with_struct_values ... ok
test vm::tests::basic::test_array_with_variables ... ok
test vm::tests::basic::test_break_immediately ... ok
test vm::tests::basic::test_break_in_for_in_loop ... ok
test vm::tests::basic::test_break_in_for_loop ... ok
test vm::tests::basic::test_break_in_while_loop ... ok
test vm::tests::basic::test_break_with_accumulator ... ok
test vm::tests::basic::test_continue_in_for_loop ... ok
test vm::tests::basic::test_continue_in_for_in_loop ... ok
test vm::tests::basic::test_continue_in_while_loop ... ok
test vm::tests::basic::test_empty_map_creation ... ok
test vm::tests::basic::test_logical_and_short_circuit ... ok
test vm::tests::basic::test_continue_with_accumulator ... ok
test vm::tests::basic::test_logical_and_false_false ... ok
